participant,prolific_id:1,age:1,gender:1,activemusician:1,goldmsi:1,goldmsi:2,practice:1,practicehours:1,theoryyears:1,playinstruments:1,education:1,OMSI:1,item1:1,item2:1,item3:1,item4:1,item5:1,item6:1,IOS:1,IOS:2,ISO:1,ISO:2,OIS:1,OIS:2,OSI:1,OSI:2,SIO:1,SIO:2,SOI:1,SOI:2,check:1,ex01:1,ex02:1,Chord1R0:1,Chord1Rd1:1,Chord1Rd2:1,Chord1Rd3:1,Chord1Ru1:1,Chord1Ru2:1,Chord1Ru3:1,Chord2R0:1,Chord2Rd1:1,Chord2Rd2:1,Chord2Rd3:1,Chord2Ru1:1,Chord2Ru2:1,Chord2Ru3:1,Chord3R0:1,Chord3Rd1:1,Chord3Rd2:1,Chord3Rd3:1,Chord3Ru1:1,Chord3Ru2:1,Chord3Ru3:1,Chord4R0:1,Chord4Rd1:1,Chord4Rd2:1,Chord4Rd3:1,Chord4Ru1:1,Chord4Ru2:1,Chord4Ru3:1,Chord2Rd3REP:1,Chord4Ru3REP:1,Chord1R0REP:1,repeated_items1:1,repeated_items2:1,repeated_items3:1,repeated_items1_quality:1,repeated_items1_quality:2,repeated_items1_quality:3,repeated_items1_quality:4,repeated_items1_quality:5,repeated_items1_quality:6,repeated_items1_quality:7,repeated_items1_quality:8,repeated_items1_quality:9,repeated_items1_quality:10,repeated_items1_quality:11,repeated_items1_quality:12,repeated_items1_quality:13,repeated_items1_quality:14,repeated_items1_quality:15,repeated_items1_quality:16,repeated_items1_quality:17,repeated_items1_quality:18,repeated_items1_quality:19,repeated_items1_quality:20,repeated_items1_quality:21,repeated_items2_quality:1,repeated_items2_quality:2,repeated_items2_quality:3,repeated_items2_quality:4,repeated_items2_quality:5,repeated_items2_quality:6,repeated_items2_quality:7,repeated_items2_quality:8,repeated_items2_quality:9,repeated_items2_quality:10,repeated_items2_quality:11,repeated_items2_quality:12,repeated_items2_quality:13,repeated_items2_quality:14,repeated_items2_quality:15,repeated_items2_quality:16,repeated_items2_quality:17,repeated_items2_quality:18,repeated_items2_quality:19,repeated_items2_quality:20,repeated_items2_quality:21,repeated_items3_quality:1,repeated_items3_quality:2,repeated_items3_quality:3,repeated_items3_quality:4,repeated_items3_quality:5,repeated_items3_quality:6,repeated_items3_quality:7,repeated_items3_quality:8,repeated_items3_quality:9,repeated_items3_quality:10,repeated_items3_quality:11,repeated_items3_quality:12,repeated_items3_quality:13,repeated_items3_quality:14,repeated_items3_quality:15,repeated_items3_quality:16,repeated_items3_quality:17,repeated_items3_quality:18,repeated_items3_quality:19,repeated_items3_quality:20,repeated_items3_quality:21,endcode,TIME_start,TIME_end,TIME_total
s.5bc46dfd-71f9-4500-884e-fb71bcf05af9.txt,5ea91ff21065c4394e969c1f,19,2,1,"","","","","","",3,2,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,7,2,6,7,0,6,8,7,6,7,2,2,3,4,8,7,4,6,4,2,7,7,9,8,4,4,1,8,7,10,6,8,6,3.0,-2.0,0.0,good,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",excellent,"","","","","","","","","","","","","","","","","","","","",qWCuxVaTtP,2021-05-07-16-30,2021-05-07-16-35,5
s.881f39a4-b9c6-4bf1-9158-ee0431363be3.txt,5eab09eb60ed4e0ae2dc694f,63,1,2,1,1,7,6,5,5,4,4,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,10,0,10,10,2,0,10,10,10,6,4,1,0,9,6,3,7,3,1,0,6,6,0,1,0,1,0,1,6,0,1,1,10,1.0,1.0,0.0,good,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",excellent,"","","","","","","","","","","","","","","","","","","","",X2T6TMhzbT,2021-05-07-16-28,2021-05-07-16-36,8
s.93e813e7-7133-441b-8571-9fc6fc8c9031.txt,5bfa8c4b18430e0001865d19,57,2,1,"","","","","","",2,3,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,2,7,6,8,7,7,6,4,4,7,7,7,7,6,3,4,7,8,8,8,4,3,4,7,6,6,10,7,2,3,9,4,6,2.0,1.0,0.0,good,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",excellent,"","","","","","","","","","","","","","","","","","","","",uFayTqCZSg,2021-05-07-16-28,2021-05-07-16-35,7
s.46f3da0f-de22-42ec-92d8-f3f2ec2820f7.txt,5f09068244f84c18faaa74bc,20,3,1,"","","","","","",3,2,3,2,3,2,3,1,1,"",1,"",1,"",1,"",0,"",1,"",5.0,2,2,10,6,3,4,8,6,2,9,4,6,4,8,4,2,10,7,6,3,7,4,1,4,4,6,3,6,2,0,3,4,7,-1.0,4.0,-3.0,good,"","","","","","","","","","","","","","","","","","","","",poor,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",TgPaBEBaCm,2021-05-07-16-31,2021-05-07-16-35,4
s.d552a4e8-89c5-4fb2-9586-b693862db78d.txt,5c3f0dff337ac90001a5242c,39,1,1,"","","","","","",4,2,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,10,0,7,7,3,3,7,7,6,4,2,3,2,10,3,1,4,4,2,3,4,4,4,3,3,3,3,4,3,4,2,2,9,0.0,-2.0,2.0,excellent,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",VyyndyAGvY,2021-05-07-15-32,2021-05-07-15-36,4
s.a4d24756-09ad-4f34-a60b-68b1dca5f1b5.txt,6025534aacfd7c07175859d8,21,2,1,"","","","","","",4,2,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,8,2,3,6,4,3,0,7,9,1,4,4,2,7,7,7,7,2,0,1,7,7,6,2,4,3,2,5,7,6,4,6,8,2.0,0.0,5.0,good,"","","","","","","","","","","","","","","","","","","","",excellent,"","","","","","","","","","","","","","","","","","","","",poor,"","","","","","","","","","","","","","","","","","","","",dPyHrepjz8,2021-05-07-15-57,2021-05-07-16-02,5
s.54d26091-d13b-4f95-a624-f4b7c1e3975b.txt,60218248c0eec017b9c25f6c,18,2,1,"","","","","","",3,2,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,7,1,8,9,7,8,8,10,9,9,6,3,6,8,6,9,8,6,6,1,3,10,8,2,0,2,2,0,8,6,1,6,8,-5.0,0.0,0.0,poor,"","","","","","","","","","","","","","","","","","","","",excellent,"","","","","","","","","","","","","","","","","","","","",excellent,"","","","","","","","","","","","","","","","","","","","",YKePxw7vj5,2021-05-07-16-27,2021-05-07-16-31,4
s.fcca9162-a253-4f5d-9cfa-80a1226fc38f.txt,5dd5,41,1,1,"","","","","","",4,1,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,7,0,6,6,1,0,8,10,9,7,4,3,0,6,8,8,4,3,0,0,2,6,4,0,1,0,0,3,4,4,0,4,9,0.0,0.0,3.0,excellent,"","","","","","","","","","","","","","","","","","","","",excellent,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",84cKEeHA9d,2021-05-07-16-28,2021-05-07-16-34,6
s.e2fcbcdf-e129-40fb-8abc-a3101abe3e49.txt,5deebd169b8f245615d59507,59,2,1,"","","","","","",2,2,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,6,6,8,6,5,5,6,5,4,6,5,5,4,6,5,4,6,6,4,4,6,6,4,5,5,5,4,6,5,4,4,4,7,0.0,0.0,-1.0,excellent,"","","","","","","","","","","","","","","","","","","","",excellent,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",SzLbAgzfPZ,2021-05-07-16-27,2021-05-07-16-34,7
s.84aefc28-47d6-4c37-8122-e588eb728cf6.txt,5db31089a1f8d3000c10a6c5,59,1,1,"","","","","","",3,2,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,3,1,3,6,9,9,2,3,2,8,3,9,8,2,3,4,4,3,10,10,2,1,3,3,2,7,9,2,3,1,9,3,2,1.0,2.0,-1.0,good,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",Q8LDxWyDZ2,2021-05-07-16-45,2021-05-07-16-53,8
s.4a136d4e-4ba2-47bc-a057-e3d958ded94e.txt,5a97ed1d1eda410001364e94,47,2,1,"","","","","","",4,2,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,10,0,10,6,5,4,10,9,9,8,3,4,2,10,6,6,8,4,7,2,6,4,7,3,6,6,6,4,6,1,0,1,8,-2.0,0.0,-2.0,good,"","","","","","","","","","","","","","","","","","","","",excellent,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",WhS5aONg67,2021-05-07-15-56,2021-05-07-16-02,6
s.e5b292e6-1ce2-4033-8a61-8f088cbcceb8.txt,608db844ab2dfce10e0af300,21,1,1,"","","","","","",3,2,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,8,2,"","","","","","","",3,"","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2021-05-07-16-28,"",""
s.ba162487-06ab-4a22-acc4-825e5aacbcf1.txt,5d074eddbea2b400160b2e22,23,2,2,1,4,5,7,1,7,3,4,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,8,1,10,4,3,2,10,9,8,3,0,5,1,8,2,2,3,3,2,2,2,1,4,4,2,2,2,4,1,1,2,1,9,1.0,0.0,-1.0,good,"","","","","","","","","","","","","","","","","","","","",excellent,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",zQGteGAB2T,2021-05-07-15-58,2021-05-07-16-07,9
s.e940387f-7046-466f-8392-e9295ca04ac4.txt,605cc550486009ac6d7bb583,23,1,2,2,3,6,2,6,5,5,3,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,10,0,10,10,3,3,9,9,8,3,4,3,3,9,6,7,6,6,0,1,7,8,6,3,2,2,1,2,1,2,2,3,10,-1.0,1.0,0.0,good,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",excellent,"","","","","","","","","","","","","","","","","","","","",Ex2ULSzxWv,2021-05-07-16-28,2021-05-07-16-34,6
s.f8b95065-3758-476d-94aa-992f465ac74c.txt,5e78f71cdb1833074dfbd470,27,1,1,"","","","","","",5,1,3,2,3,2,3,1,1,"",1,"",1,"",1,"",0,"",1,"",5.0,7,0,10,10,1,0,9,9,3,6,5,6,0,6,3,9,9,3,0,0,7,4,4,1,3,1,0,6,0,2,0,3,9,0.0,1.0,-1.0,excellent,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",u8HRAmMrSf,2021-05-07-14-39,2021-05-07-14-45,6
s.a5db4a3c-bc07-4c40-978b-88d3a6f8347a.txt,5e58333d4b439f04b1069026,44,2,2,4,4,3,3,3,3,4,2,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,10,0,7,8,3,1,10,8,7,5,6,6,0,10,5,7,7,5,0,0,8,6,6,1,2,3,0,6,9,4,0,5,8,0.0,1.0,1.0,excellent,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",DxzGbwABJH,2021-05-07-14-46,2021-05-07-14-51,5
s.2ef9ee9d-3a1e-4354-8d83-5840264a3549.txt,603c144c74df2e909a87a1d6,25,2,2,2,5,5,6,1,2,4,3,3,2,3,1,1,1,1,"",1,"",1,"",0,"",1,"",1,"",5.0,10,9,8,4,8,3,7,9,2,6,2,7,1,4,1,3,3,7,2,4,1,0,1,3,5,4,2,1,4,5,4,4,6,3.0,-1.0,-2.0,good,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",FcRnG79uM5,2021-05-07-16-32,2021-05-07-16-39,7
s.9afa85e5-aac6-4b4e-aa73-f4277a7abac6.txt,6011d2b8b124c219f57c707e,22,1,1,"","","","","","",4,3,2,3,1,1,3,2,0,"",0,"",0,"",0,"",0,"",0,"",0.0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",t748KmvdxS,2021-05-10-09-38,2021-05-10-09-40,2
s.cd4f6c36-1fdf-4c8a-ac0d-dd01e5c95c9b.txt,5ae7b0713810080001c06873,32,1,1,"","","","","","",5,2,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,10,1,10,8,3,1,10,6,9,6,4,4,1,6,4,7,4,3,1,1,6,6,6,4,4,0,1,3,4,4,0,4,10,-1.0,0.0,0.0,good,"","","","","","","","","","","","","","","","","","","","",excellent,"","","","","","","","","","","","","","","","","","","","",excellent,"","","","","","","","","","","","","","","","","","","","",9SOpEufhu7,2021-05-07-14-35,2021-05-07-14-40,5
s.ae23cccd-def7-403b-a121-9891acc44936.txt,56906694a3b94e000c6cd179,59,1,1,"","","","","","",4,2,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,10,1,7,6,5,0,6,5,5,5,6,2,3,6,5,5,2,4,2,1,5,5,4,5,4,4,0,4,5,3,0,5,7,-3.0,2.0,0.0,good,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",excellent,"","","","","","","","","","","","","","","","","","","","",KGTusdYh6g,2021-05-07-16-00,2021-05-07-16-06,6
s.3ea95eeb-0a5e-4742-a60d-3788fe52a01f.txt,5f1daf67e539fb6e9a42f300,31,2,1,"","","","","","",4,1,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,8,3,9,8,6,3,9,6,4,7,8,7,4,10,7,2,8,7,3,3,7,5,4,4,4,6,1,6,6,3,2,3,9,-2.0,0.0,0.0,good,"","","","","","","","","","","","","","","","","","","","",excellent,"","","","","","","","","","","","","","","","","","","","",excellent,"","","","","","","","","","","","","","","","","","","","",p9W2cO8JtK,2021-05-07-15-55,2021-05-07-16-02,7
s.69ff4dc5-80b0-4c2b-86dd-dc15cbb407e1.txt,58ef6ad040baf30001228d2c,42,2,1,"","","","","","",3,2,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,9,0,7,1,3,3,8,5,6,5,2,2,3,8,8,6,9,3,1,1,8,5,6,4,2,2,0,3,6,6,2,6,6,-1.0,0.0,-1.0,good,"","","","","","","","","","","","","","","","","","","","",excellent,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",twwYW3TjGt,2021-05-07-15-53,2021-05-07-15-58,5
s.857ab62e-33ae-4884-916d-fc80cc920c23.txt,602ac80c6cf22516282a7fd3,31,2,1,"","","","","","",6,2,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,10,1,8,10,3,7,7,10,10,4,3,3,2,7,10,8,7,8,2,3,3,1,4,2,2,8,0,1,7,7,8,3,10,6.0,-4.0,2.0,poor,"","","","","","","","","","","","","","","","","","","","",poor,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",OYuZsKaf4S,2021-05-07-16-27,2021-05-07-16-31,4
s.1b531bc7-b3bf-41e3-8e28-9b8dda93f0f1.txt,60735afaf8eaadd4f3116e87,26,2,2,6,1,6,6,3,3,4,5,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,10,9,10,1,0,0,10,10,10,10,0,0,0,10,10,10,10,0,0,0,1,10,2,9,1,1,0,0,10,1,0,9,10,0.0,8.0,0.0,excellent,"","","","","","","","","","","","","","","","","","","","",terrible,"","","","","","","","","","","","","","","","","","","","",excellent,"","","","","","","","","","","","","","","","","","","","",rEsnCpOndL,2021-05-10-09-43,2021-05-10-09-52,9
s.7c01b3da-2358-4a6e-9282-a951335bcc63.txt,5ef98087540ce971a8fb4280,30,1,1,"","","","","","",2,2,3,2,3,2,3,1,1,"",1,"",1,"",1,"",0,"",1,"",5.0,0,10,7,5,0,0,10,7,10,8,6,0,0,9,10,10,10,6,0,0,6,10,5,4,2,0,0,6,6,5,0,4,4,0.0,-1.0,-3.0,excellent,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",A9fa4g2KQr,2021-05-07-16-00,2021-05-07-16-10,10
s.db5c9c69-dd6a-4552-a969-ad56708da08a.txt,59db399b5df14b0001d069e1,42,1,1,"","","","","","",4,3,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,9,1,8,4,1,1,9,9,6,5,1,2,1,8,6,6,4,2,1,1,4,4,5,5,2,2,1,6,7,5,1,4,7,0.0,-1.0,-1.0,excellent,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",OGesuJwwWx,2021-05-07-16-28,2021-05-07-16-34,6
s.8d3d35be-d599-4386-999c-b22d5592eb2b.txt,5ca4c1ca21fa370016bc0174,27,1,2,1,4,7,5,6,4,3,2,3,2,2,2,1,1,1,"",1,"",0,"",1,"",1,"",1,"",5.0,6,1,"","","",2,"","","","","",4,0,8,"","","",5,3,0,"",5,6,3,"",1,1,"","",3,"",4,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2021-05-07-14-34,"",""
s.3239115a-1a2b-48cf-8a9c-e76ee5d2828e.txt,6083ba6abe81fe3fc3c6095f,35,1,2,7,7,1,"","","",4,1,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,9,1,6,7,0,1,7,6,6,7,1,3,0,7,4,6,6,4,0,0,4,4,6,5,3,3,1,3,4,4,0,6,7,0.0,2.0,1.0,excellent,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",ts48rWp7nM,2021-05-07-15-31,2021-05-07-15-36,5
s.ea189188-9eca-4003-930f-228b621186b9.txt,6093083d506f417e26c6d4f3,35,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2021-05-07-15-39,"",""
s.3a4f53ac-c383-4c08-ab87-13f57a75a84b.txt,5fc4c0f61de4be951356ef9b,18,2,1,"","","","","","",2,2,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,8,1,7,8,3,3,9,6,7,4,1,1,3,8,4,4,7,2,3,2,6,6,3,1,5,0,0,3,3,4,2,1,10,-1.0,-3.0,3.0,good,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",hCFFRYpZ79,2021-05-07-16-27,2021-05-07-16-33,6
s.94a01fdb-a02e-4cb7-a1bc-95c7a1deda3a.txt,600590fcb602617e4e62e8c8,26,1,1,"","","","","","",4,1,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,10,0,0,0,0,0,10,10,10,0,0,0,0,10,10,10,0,0,0,0,10,10,10,0,0,0,0,0,10,10,0,10,0,0.0,0.0,0.0,excellent,"","","","","","","","","","","","","","","","","","","","",excellent,"","","","","","","","","","","","","","","","","","","","",excellent,"","","","","","","","","","","","","","","","","","","","",eYVcLazWyD,2021-05-07-14-41,2021-05-07-14-49,8
s.64369ada-e32d-47f7-b54e-64229ee664da.txt,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2021-05-07-15-59,"",""
s.21c2cb25-11fe-4627-9642-c2f2a5af36d2.txt,6095255dff3810120c0c992b,19,2,2,1,2,2,7,1,2,3,4,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,10,0,10,9,3,0,7,6,6,7,8,2,0,7,7,4,6,4,0,0,9,4,4,3,2,1,0,3,3,4,0,3,7,0.0,-1.0,-3.0,excellent,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",B7vZzCZCnC,2021-05-07-14-31,2021-05-07-14-37,6
s.31361879-e504-4c62-bdc7-5dbafc8a1cab.txt,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2021-05-07-16-31,"",""
s.59335cfa-21df-4266-8541-e29875e53af3.txt,5e7862f072b4823dcbd0bf07,25,1,1,"","","","","","",2,1,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,10,3,6,3,1,0,8,8,10,3,5,1,0,7,10,9,7,2,2,0,7,9,6,3,3,3,0,6,8,9,0,10,7,0.0,1.0,1.0,excellent,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",good,"","","","","","","","","","","","","","","","","","","","",afBLmQrxPJ,2021-05-10-09-41,2021-05-10-09-47,6
s.f9d81fab-a38c-4b3f-a5d5-03ec02be559e.txt,5d15f6ad8078020001aa614a,36,1,1,"","","","","","",6,3,3,2,3,2,1,1,1,"",1,"",1,"",1,"",1,"",1,"",6.0,4,0,10,10,8,6,9,7,7,3,4,4,6,7,6,4,8,7,6,6,4,6,1,4,6,6,6,2,2,2,7,2,10,1.0,0.0,0.0,good,"","","","","","","","","","","","","","","","","","","","",excellent,"","","","","","","","","","","","","","","","","","","","",excellent,"","","","","","","","","","","","","","","","","","","","",RnWwxLsWve,2021-05-07-16-01,2021-05-07-16-06,5
