participant,prolific_id,age,gender,activemusician,goldmsi,practice,practicehours,theoryyears,playinstruments,education,OMSI,calibration,item1,item2,item3,item4,item5,item6,IOS,ISO,OIS,OSI,SIO,SOI,check,fail,pass,instructions1,ex01,ex02,instructions2,Chord1R0,Chord1Rd1,Chord1Rd2,Chord1Rd3,Chord1Ru1,Chord1Ru2,Chord1Ru3,Chord2R0,Chord2Rd1,Chord2Rd2,Chord2Rd3,Chord2Ru1,Chord2Ru2,Chord2Ru3,Chord3R0,Chord3Rd1,Chord3Rd2,Chord3Rd3,Chord3Ru1,Chord3Ru2,Chord3Ru3,Chord4R0,Chord4Rd1,Chord4Rd2,Chord4Rd3,Chord4Ru1,Chord4Ru2,Chord4Ru3,Chord2Rd3REP,Chord4Ru3REP,Chord1R0REP,repeated_items1,repeated_items2,repeated_items3,repeated_items1_quality,repeated_items2_quality,repeated_items3_quality,feedback,INFOSCREEN,TIME_start,TIME_end,TIME_total
s.5bc46dfd-71f9-4500-884e-fb71bcf05af9.txt,2538,3077,1571,2094,"","","","","",7108,6894,5757,11633,6098,5034,10358,4479,5400,"","","","","","","","",3959,8177,29461,2984,1934,4155,3233,2588,2955,3437,2627,3088,2547,2352,3021,3677,3268,2763,2753,4487,2669,3214,3229,2407,3270,2857,5689,2410,3946,3458,2998,3041,3499,3013,2717,2495,"","","","","","",13579,0,2021-05-07-16-30,2021-05-07-16-35,5
s.881f39a4-b9c6-4bf1-9158-ee0431363be3.txt,7627,5058,2461,19251,12503,9958,11987,5077,12693,7545,6364,14556,7364,8383,10862,22308,7936,8150,"","","","","","","","",5285,19974,7117,4870,13939,6695,4501,5306,4333,3921,4967,4452,4806,11981,5018,9395,5004,4787,5248,8673,6293,5193,8863,7792,10032,4292,8084,5891,10965,4300,7957,11634,5569,6596,7954,6029,"","","","","","",18815,0,2021-05-07-16-28,2021-05-07-16-36,8
s.93e813e7-7133-441b-8571-9fc6fc8c9031.txt,11367,4306,2221,5554,"","","","","",4094,9196,11050,26792,8805,8808,10451,12727,8567,"","","","","","","","",8350,36825,20544,6330,8637,4050,5051,3241,5329,6699,2921,3907,5808,3823,3512,3216,3580,4287,8965,3451,4067,4226,4693,3745,9728,3676,3943,3240,3125,4057,3108,4136,3753,3849,3675,3813,"","","","","","",21452,0,2021-05-07-16-28,2021-05-07-16-35,7
s.46f3da0f-de22-42ec-92d8-f3f2ec2820f7.txt,9560,3195,2339,3746,"","","","","",2553,8903,13950,5749,5372,13982,10344,10751,5765,"","","","","","","","",3591,16749,16819,4508,5716,3174,4128,3153,2658,3007,2412,5668,2770,3913,2902,2690,3490,2649,2595,2730,3327,2739,2812,3544,4101,2906,2802,3772,2598,2958,3117,3437,2514,3605,3129,3602,"","","","","","",22070,0,2021-05-07-16-31,2021-05-07-16-35,4
s.d552a4e8-89c5-4fb2-9586-b693862db78d.txt,7595,3779,1721,6895,"","","","","",3772,6227,8335,9625,12205,6288,6701,7050,6487,"","","","","","","","",3708,10341,15115,4668,4915,3219,5744,3082,3363,2879,3228,3118,3000,4300,3243,2777,2997,2880,3428,2704,3920,3476,3522,2841,3337,2964,3861,3319,3040,3319,2936,3236,2730,2896,3836,3175,"","","","","","",18665,0,2021-05-07-15-32,2021-05-07-15-36,4
s.a4d24756-09ad-4f34-a60b-68b1dca5f1b5.txt,12540,4342,2767,3229,"","","","","",4445,3804,6805,7663,11117,6485,10003,7500,5326,"","","","","","","","",1317,9021,9871,4898,3060,2361,4573,6042,3377,4833,3381,4240,2994,3104,2809,3423,14080,5896,3270,4884,3672,4449,3319,5157,3127,4101,3432,4536,3108,4303,7650,8243,4213,3901,2579,4616,"","","","","","",5959,0,2021-05-07-15-57,2021-05-07-16-02,5
s.54d26091-d13b-4f95-a624-f4b7c1e3975b.txt,2440,3215,2480,2001,"","","","","",2062,4225,15608,9257,6359,7708,5227,5478,5562,"","","","","","","","",2165,12509,32370,7491,4960,2147,2360,2821,7955,2449,2550,4233,2312,4264,3852,5012,2352,11653,1948,2617,2622,3636,3509,5969,2459,2455,3432,3923,9370,3919,4874,2159,7531,3994,2753,2599,"","","","","","",8533,0,2021-05-07-16-27,2021-05-07-16-31,4
s.fcca9162-a253-4f5d-9cfa-80a1226fc38f.txt,13998,4865,3130,5633,"","","","","",3050,12752,7113,19409,11170,9930,7325,7650,8089,"","","","","","","","",3470,13665,8473,5152,7332,5943,4201,3277,3994,5144,3338,5021,4552,4311,3775,3514,4164,4855,4260,4449,4225,4559,4349,4928,4928,8355,3872,4869,4087,3436,4466,4695,4345,3926,5157,4187,"","","","","","",17609,0,2021-05-07-16-28,2021-05-07-16-34,6
s.e2fcbcdf-e129-40fb-8abc-a3101abe3e49.txt,11734,3909,1572,4361,"","","","","",3759,4025,22248,8988,14788,8595,17953,12446,13655,"","","","","","","","",4067,10151,18053,7328,5488,5262,5340,3794,3828,5341,4437,4903,3821,3291,3261,5683,3301,4231,65937,5266,6243,3820,5943,4446,3779,5861,3297,3506,4419,3727,3269,3713,3539,3280,3936,3669,"","","","","","",11074,0,2021-05-07-16-27,2021-05-07-16-34,7
s.84aefc28-47d6-4c37-8122-e588eb728cf6.txt,35999,12666,3597,7007,"","","","","",4958,7045,17282,14756,11312,8517,9228,8316,8897,"","","","","","","","",3935,31131,17986,8604,7169,6140,7303,7430,9077,7274,5288,8192,9776,7285,6325,7814,7744,5647,5507,6425,7172,7245,5609,7801,9591,5479,6585,7369,6858,7216,8160,5680,9140,6971,9627,6866,"","","","","","",18632,0,2021-05-07-16-45,2021-05-07-16-53,8
s.4a136d4e-4ba2-47bc-a057-e3d958ded94e.txt,8747,3817,1706,3804,"","","","","",3447,6404,6162,8818,5831,6103,6936,13254,5898,"","","","","","","","",5022,14853,9548,5229,7107,4234,5307,6130,3492,3975,3244,4540,4157,3941,3980,5556,5181,4548,6692,4250,5874,5568,3637,5204,6109,4435,4614,3983,6450,6909,5318,17311,5033,6407,4259,3361,"","","","","","",25026,0,2021-05-07-15-56,2021-05-07-16-02,6
s.e5b292e6-1ce2-4033-8a61-8f088cbcceb8.txt,13436,2777,1993,4535,"","","","","",4355,12893,6222,7846,6480,8263,6117,9758,7381,"","","","","","","","",6285,9386,59993,6471,8473,"","","","","","","",5591,"","","","","","","","","",5063,"","","","","","","","","","","","","","","","","","","","",0,2021-05-07-16-28,"",""
s.ba162487-06ab-4a22-acc4-825e5aacbcf1.txt,59958,3955,1270,3645,15669,13855,4317,3916,29609,36115,12468,9664,5169,4698,16711,5587,30322,5703,"","","","","","","","",2603,2167,16270,12324,2547,2483,10794,3379,4183,1750,4360,8348,11560,2474,16154,2732,2905,3195,5858,4446,3597,9993,3058,2492,3373,3130,4901,1878,5169,4264,7688,6058,3806,2230,2714,5261,"","","","","","",24077,0,2021-05-07-15-58,2021-05-07-16-07,9
s.e940387f-7046-466f-8392-e9295ca04ac4.txt,6302,3556,1566,2991,8302,10329,7540,4885,4586,4038,6395,8369,6600,11994,8383,6654,5142,5881,"","","","","","","","",3944,12009,5688,3590,5053,3614,3435,8184,4230,3625,4180,5786,3480,4276,4662,4944,3892,5285,7844,4456,4968,3953,3917,4173,5959,5120,3150,4887,5057,4976,4573,9231,5038,5530,4578,3586,"","","","","","",17999,0,2021-05-07-16-28,2021-05-07-16-34,6
s.f8b95065-3758-476d-94aa-992f465ac74c.txt,4889,3964,2207,8171,"","","","","",5749,4720,9861,6820,8295,8432,9390,13107,19428,"","","","","","","","",6697,31231,11502,4033,18439,3967,3962,4823,4760,4991,3740,4245,6225,5226,8278,5664,3661,6059,5711,4809,4356,3736,4802,3418,2926,4936,3237,3757,4040,2879,4009,5149,4479,2839,4811,3431,"","","","","","",14708,0,2021-05-07-14-39,2021-05-07-14-45,6
s.a5db4a3c-bc07-4c40-978b-88d3a6f8347a.txt,6817,3111,1652,3783,7989,10107,3691,3716,3430,2794,3578,5152,5696,9036,5922,6172,7168,7367,"","","","","","","","",4266,7399,6080,4667,1552,3973,3801,2853,3361,5029,4353,2869,3376,4014,4051,3161,3920,4499,2860,2440,4084,4417,2833,3170,2801,3313,4341,3389,2770,2807,3677,4333,3237,4315,2650,2896,"","","","","","",7799,0,2021-05-07-14-46,2021-05-07-14-51,5
s.2ef9ee9d-3a1e-4354-8d83-5840264a3549.txt,10765,3124,2016,5865,18506,17354,10755,6725,5866,6868,8212,7459,25113,11459,12725,6959,20040,12249,"","","","","","","","",6304,18626,4799,8512,4795,3543,6893,3045,2896,2859,8590,4452,7280,7121,4367,2848,6128,3390,3571,2913,3301,7557,3421,8240,2548,4114,3862,8822,2610,3479,2619,4564,13505,3558,3284,3270,"","","","","","",28804,0,2021-05-07-16-32,2021-05-07-16-39,7
s.9afa85e5-aac6-4b4e-aa73-f4277a7abac6.txt,2689,3293,2473,3450,"","","","","",3950,6997,7740,10505,7113,7203,6919,19830,7802,"","","","","","","",3551,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,2021-05-10-09-38,2021-05-10-09-40,2
s.cd4f6c36-1fdf-4c8a-ac0d-dd01e5c95c9b.txt,3635,2886,1680,4551,"","","","","",4727,4134,7290,6128,7050,10335,8726,8465,7586,"","","","","","","","",3598,23302,4674,4278,5639,3434,3842,5890,4769,3229,4633,6183,4698,4060,2984,4051,4151,3604,3101,3575,3808,6052,4322,3245,3596,4502,4462,4442,3917,3202,5307,3477,3478,3433,3692,3268,"","","","","","",14233,0,2021-05-07-14-35,2021-05-07-14-40,5
s.ae23cccd-def7-403b-a121-9891acc44936.txt,5330,15327,2978,5544,"","","","","",4747,7934,23494,9914,12744,8215,11342,7525,8739,"","","","","","","","",6723,18912,9097,6982,31365,3556,5031,10058,3346,4846,3650,3478,7289,7002,3181,7254,7083,5178,11463,2777,8116,3251,6417,3131,3564,8984,5117,3512,3424,4365,3089,5604,3815,3598,5062,3089,"","","","","","",20167,0,2021-05-07-16-00,2021-05-07-16-06,6
s.3ea95eeb-0a5e-4742-a60d-3788fe52a01f.txt,7506,8261,6919,3897,"","","","","",3224,7179,6122,16011,7713,7825,13376,8144,7682,"","","","","","","","",3351,8629,15952,7579,7720,6899,6844,6095,6871,4920,8733,9937,9999,7046,8479,4569,14300,5290,8480,5740,10373,5827,4936,7292,8318,7017,7169,16678,7036,8686,10018,54400,15978,6468,9036,5281,"","","","","","",11741,0,2021-05-07-15-55,2021-05-07-16-02,7
s.69ff4dc5-80b0-4c2b-86dd-dc15cbb407e1.txt,3590,3613,1602,3246,"","","","","",7818,3614,6038,8267,11405,7420,5948,34489,6532,"","","","","","","","",4461,9452,8547,4239,5050,3541,3716,4032,2717,4457,2399,3661,3686,4263,3016,2896,3040,5084,3317,3829,10859,4077,2639,4001,3947,2973,3400,4816,4446,3255,3734,3268,2643,3500,5045,7019,"","","","","","",12217,0,2021-05-07-15-53,2021-05-07-15-58,5
s.857ab62e-33ae-4884-916d-fc80cc920c23.txt,7685,5159,1141,4771,"","","","","",2190,5273,15737,11675,8263,5840,5801,6427,8363,"","","","","","","","",3497,6114,9087,13612,4555,2429,2883,3440,2129,3364,2657,3280,2448,4745,4613,2616,3274,4109,2461,3042,2981,2464,3371,2084,2337,4522,3103,2439,2803,3996,4191,2375,3124,3080,4057,2949,"","","","","","",17703,0,2021-05-07-16-27,2021-05-07-16-31,4
s.1b531bc7-b3bf-41e3-8e28-9b8dda93f0f1.txt,8668,6238,3287,6387,19926,20520,10189,5585,6227,16315,14541,19311,8097,7260,22670,7550,9091,11805,"","","","","","","","",8729,25365,11350,9159,14413,6125,5589,3372,4070,3715,5058,5081,4962,4080,3709,4017,3802,3797,3997,4334,6203,3607,3003,7183,4221,6269,6903,6481,4515,4942,5798,4674,5395,6940,8894,4350,"","","","","","",40825,0,2021-05-10-09-43,2021-05-10-09-52,9
s.7c01b3da-2358-4a6e-9282-a951335bcc63.txt,30918,16485,2754,3747,"","","","","",104642,4958,5555,6253,6525,5767,5718,55269,6301,"","","","","","","","",3053,22027,23209,10297,47820,3062,9122,3509,9503,2951,2335,3190,3408,2404,10999,12750,4026,2921,7646,9648,3257,3521,2816,2904,3008,6122,2796,2939,3493,3149,3982,2394,3794,3851,14697,3977,"","","","","","",22596,0,2021-05-07-16-00,2021-05-07-16-10,10
s.db5c9c69-dd6a-4552-a969-ad56708da08a.txt,36524,3868,2071,7335,"","","","","",3298,6505,21175,7980,6949,8713,6912,7327,11457,"","","","","","","","",5387,18361,8749,6326,8621,5326,4512,4572,7266,6298,5519,3825,6476,7338,3645,6544,5263,7258,3069,3695,4734,3697,5897,4559,5015,4524,5836,4502,3718,5902,3396,6526,5477,3693,5761,7707,"","","","","","",19250,0,2021-05-07-16-28,2021-05-07-16-34,6
s.8d3d35be-d599-4386-999c-b22d5592eb2b.txt,7243,3619,1870,6604,8920,5582,5768,6051,5998,4363,4852,4765,6319,6458,6659,5337,6094,16488,"","","","","","","","",3063,9710,6864,5416,2673,"","","",4494,"","","","","",4345,4368,6013,"","","",5801,4463,3875,"",4379,6143,4763,"",4125,4196,"","",4402,"",3843,"","","","","","","","",0,2021-05-07-14-34,"",""
s.3239115a-1a2b-48cf-8a9c-e76ee5d2828e.txt,6506,4166,1718,4309,14506,7852,"","","",4887,3159,11391,6781,7355,6293,8566,7139,12278,"","","","","","","","",4265,20040,12167,4979,1783,4110,2986,2564,4048,3673,4578,4445,3609,3149,3391,2681,2878,3611,6235,4638,6966,3111,3699,3024,3273,5496,4925,3756,5712,4083,4304,3951,4538,3497,3717,5744,"","","","","","",16210,0,2021-05-07-15-31,2021-05-07-15-36,5
s.ea189188-9eca-4003-930f-228b621186b9.txt,18432,9575,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,2021-05-07-15-39,"",""
s.3a4f53ac-c383-4c08-ab87-13f57a75a84b.txt,6057,5147,5762,5605,"","","","","",5342,8913,7648,7303,5380,6650,10311,6002,5656,"","","","","","","","",4591,24667,29868,7170,13019,5036,4924,6485,3915,4604,3989,5229,4254,4737,6708,6532,4244,5746,4912,4524,6565,3876,6391,5781,5940,5800,4045,6025,5424,4199,4494,5315,4149,5248,4584,6515,"","","","","","",18105,0,2021-05-07-16-27,2021-05-07-16-33,6
s.94a01fdb-a02e-4cb7-a1bc-95c7a1deda3a.txt,41309,7629,3318,6287,"","","","","",6323,20588,13701,7767,10132,23558,8205,9384,11390,"","","","","","","","",8738,103437,13562,5566,16686,3457,8695,3265,3229,4929,4406,4411,3741,2671,5112,2898,5458,3613,3850,2840,3171,2904,3014,4659,3090,13233,3154,3591,4937,3088,4044,5094,3382,4835,4414,3315,"","","","","","",21021,0,2021-05-07-14-41,2021-05-07-14-49,8
s.64369ada-e32d-47f7-b54e-64229ee664da.txt,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,2021-05-07-15-59,"",""
s.21c2cb25-11fe-4627-9642-c2f2a5af36d2.txt,7894,3407,2437,21720,11314,5818,4279,3885,2918,10049,8354,8886,4810,19731,5561,5542,5958,7188,"","","","","","","","",4573,7468,5774,18796,1648,2966,3306,2502,2158,3171,3487,2755,2302,2766,3138,2236,3245,2983,7328,2700,5606,1861,4162,2389,3153,2606,3320,2355,2437,2856,2310,1944,4162,2672,2727,4221,"","","","","","",24549,0,2021-05-07-14-31,2021-05-07-14-37,6
s.31361879-e504-4c62-bdc7-5dbafc8a1cab.txt,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,2021-05-07-16-31,"",""
s.59335cfa-21df-4266-8541-e29875e53af3.txt,4546,2602,2125,7602,"","","","","",2596,3539,8363,7289,6979,21017,11438,7882,22414,"","","","","","","","",5510,125371,10393,4686,9722,3404,2059,2520,3928,2591,2941,2626,3419,3865,3422,3035,5292,2267,2435,2581,4038,2689,2231,5532,3135,5032,2740,2731,2706,3673,2734,3168,3329,3216,2083,2322,"","","","","","",9015,0,2021-05-10-09-41,2021-05-10-09-47,6
s.f9d81fab-a38c-4b3f-a5d5-03ec02be559e.txt,7466,3169,2543,4780,"","","","","",3880,14471,7278,10710,7669,7833,8564,19483,7336,"","","","","","","","",4605,54701,12800,4778,6237,3936,5047,4824,4944,4552,3875,4701,4429,3983,3909,4233,3601,5378,4103,5017,4868,3821,4451,6857,6354,5290,4008,3668,4863,4225,3569,3320,4737,5012,4870,4799,"","","","","","",17563,0,2021-05-07-16-01,2021-05-07-16-06,5
s.ddb3513b-75eb-4e3f-a23d-134bf9f7c497.txt,4215,4748,3455,3990,"","","","","",3580,4269,5552,7435,7912,9596,7192,7199,14015,"","","","","","","","",4503,27114,9419,4656,5791,5404,5552,4105,3936,6187,8196,3926,4575,5764,5121,7190,4978,4002,4361,5564,5673,6338,3979,7511,4675,4814,4399,4380,4679,4560,19470,6058,4517,8286,3750,5808,"","","","","","",12508,0,2021-05-07-16-28,2021-05-07-16-34,6
